content_id,title,genre,content_type,duration_minutes,release_year,age_rating
1,Title_1,thriller,episode,97,2011,PG-13
2,Title_2,documentary,movie,104,1996,R
3,Title_3,romance,movie,117,2011,18+
4,Title_4,action,episode,62,2019,18+
5,Title_5,drama,episode,83,2005,R
6,Title_6,comedy,movie,58,2004,PG-13
7,Title_7,documentary,movie,122,1994,18+
8,Title_8,documentary,episode,123,1992,PG-13
9,Title_9,romance,movie,104,2012,PG-13
10,Title_10,drama,movie,34,1999,18+
11,Title_11,drama,movie,141,1994,PG
12,Title_12,action,episode,148,2012,PG
13,Title_13,thriller,movie,117,2004,PG-13
14,Title_14,thriller,episode,78,2007,18+
15,Title_15,thriller,episode,93,2014,PG
16,Title_16,documentary,episode,94,1997,R
17,Title_17,documentary,episode,128,2020,PG-13
18,Title_18,comedy,movie,81,2010,PG
19,Title_19,documentary,episode,29,1991,18+
20,Title_20,documentary,movie,36,2011,18+
21,Title_21,drama,episode,17,1997,PG-13
22,Title_22,comedy,episode,94,2012,18+
23,Title_23,drama,movie,70,2021,R
24,Title_24,action,episode,12,1997,R
25,Title_25,action,episode,16,1993,PG
26,Title_26,comedy,movie,13,2019,18+
27,Title_27,comedy,episode,142,2008,R
28,Title_28,documentary,episode,148,2012,PG-13
29,Title_29,action,episode,134,2007,18+
30,Title_30,romance,movie,24,2018,PG
31,Title_31,thriller,episode,22,2012,PG-13
32,Title_32,documentary,movie,127,2022,PG-13
33,Title_33,thriller,movie,16,2007,PG-13
34,Title_34,action,movie,113,2022,R
35,Title_35,thriller,episode,15,1996,PG-13
36,Title_36,romance,episode,73,2017,R
37,Title_37,romance,episode,39,1990,PG-13
38,Title_38,drama,episode,31,2023,R
39,Title_39,comedy,movie,127,2008,18+
40,Title_40,thriller,movie,93,2020,R
41,Title_41,romance,episode,142,2002,R
42,Title_42,comedy,episode,99,2013,18+
43,Title_43,comedy,movie,130,1994,PG-13
44,Title_44,drama,episode,115,2012,18+
45,Title_45,comedy,episode,78,2008,PG-13
46,Title_46,comedy,episode,104,1990,R
47,Title_47,documentary,episode,86,2022,PG-13
48,Title_48,action,episode,10,2022,R
49,Title_49,drama,episode,71,2021,PG-13
